mode: set
healthai/engine/main.go:10.13,19.2 5 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:134.2,135.27 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:135.27,138.3 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:139.2,140.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:140.16,142.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:143.2,143.53 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:147.94,150.2 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:153.90,156.2 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:158.115,160.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:160.16,162.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:163.2,163.53 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:166.129,167.22 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:167.22,169.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:170.2,171.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:171.16,173.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:174.2,174.18 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:174.18,176.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:177.2,181.8 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:185.111,187.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:187.16,189.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:190.2,190.52 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:190.52,192.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:193.2,193.76 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:195.108,197.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:197.16,199.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:200.2,200.52 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:200.52,202.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:203.2,203.76 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:205.137,207.16 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:207.16,209.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:210.2,210.52 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:210.52,212.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:213.2,213.89 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:218.60,238.2 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:242.164,244.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:244.32,246.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:247.2,247.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:247.24,249.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:250.2,251.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:251.77,253.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:254.2,254.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:260.163,262.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:262.32,264.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:265.2,265.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:265.24,267.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:268.2,269.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:269.77,271.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:272.2,272.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:275.168,277.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:277.32,279.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:280.2,280.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:280.24,282.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:283.2,284.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:284.77,286.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:287.2,287.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:290.169,292.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:292.32,294.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:295.2,295.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:295.24,297.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:298.2,299.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:299.77,301.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:302.2,302.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:305.171,307.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:307.32,309.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:310.2,310.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:310.24,312.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:313.2,314.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:314.77,316.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:317.2,317.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:321.166,323.2 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:324.162,326.2 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:327.160,329.2 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:330.161,332.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:332.32,334.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:335.2,335.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:335.24,337.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:338.2,339.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:339.77,341.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:342.2,342.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:344.161,346.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:346.32,348.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:349.2,349.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:349.24,351.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:352.2,353.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:353.77,355.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:356.2,356.44 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:358.174,360.32 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:360.32,362.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:363.2,363.24 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:363.24,365.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:366.2,367.77 2 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:367.77,369.3 1 0
healthai/engine/internal/adapters/handlers/grpc/core_handler.go:370.2,370.44 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:25.56,25.95 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:26.56,26.89 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:27.57,27.58 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:34.46,34.75 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:35.46,35.79 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:36.47,36.48 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:49.47,49.77 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:50.47,50.80 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:51.48,51.49 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:59.47,59.77 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:60.47,60.80 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:61.48,61.49 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:68.46,68.75 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:69.46,69.79 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:70.47,70.48 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:79.44,79.71 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:80.44,80.77 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:81.45,81.46 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:93.53,93.89 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:94.53,94.86 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:95.54,95.55 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:103.51,103.85 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:104.51,104.84 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:105.52,105.53 0 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:113.80,115.2 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:117.68,119.2 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:121.120,124.2 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:126.134,127.22 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:127.22,129.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:131.2,132.16 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:132.16,134.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:136.2,136.18 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:136.18,143.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:145.2,149.8 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:152.116,153.41 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:153.41,155.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:157.2,169.16 3 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:169.16,171.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:173.2,177.8 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:180.113,182.20 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:182.20,184.17 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:184.17,186.4 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:189.2,190.16 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:190.16,192.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:194.2,201.34 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:201.34,216.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:218.2,218.18 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:230.70,243.2 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:245.183,247.32 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:247.32,249.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:250.2,250.24 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:250.24,252.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:253.2,254.77 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:254.77,256.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:257.2,257.44 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:260.173,262.32 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:262.32,264.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:265.2,265.24 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:265.24,267.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:268.2,269.77 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:269.77,271.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:272.2,272.44 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:275.173,277.32 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:277.32,279.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:280.2,280.24 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:280.24,282.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:283.2,284.77 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:284.77,286.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:287.2,287.44 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:290.180,292.32 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:292.32,294.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:295.2,295.24 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:295.24,297.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:298.2,299.77 2 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:299.77,301.3 1 0
healthai/engine/internal/adapters/handlers/grpc/nutrition_handler.go:302.2,302.44 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:30.47,30.77 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:31.47,31.80 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:32.48,32.49 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:38.41,38.65 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:39.41,39.74 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:40.42,40.43 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:48.45,48.73 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:49.45,49.78 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:50.46,50.47 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:60.54,60.91 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:61.54,61.87 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:62.55,62.56 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:66.33,66.49 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:67.33,67.48 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:68.34,68.35 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:79.44,79.71 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:80.44,80.77 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:81.45,81.46 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:90.42,90.67 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:91.42,91.75 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:92.43,92.44 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:102.46,102.75 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:103.46,103.79 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:104.47,104.48 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:111.31,111.45 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:112.31,112.64 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:113.32,113.33 0 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:132.108,137.2 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:139.58,141.2 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:143.70,145.2 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:147.109,148.22 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:148.22,150.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:152.2,153.16 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:153.16,156.3 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:158.2,159.31 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:159.31,161.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:161.8,163.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:165.2,172.29 6 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:172.29,177.49 4 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:177.49,179.4 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:182.2,182.31 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:182.31,185.3 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:187.2,198.8 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:201.111,203.22 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:203.22,205.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:207.2,208.27 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:208.27,210.17 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:210.17,212.4 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:213.3,213.11 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:216.2,217.16 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:217.16,220.3 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:222.2,222.68 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:225.107,226.22 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:226.22,228.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:230.2,231.16 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:231.16,233.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:235.2,235.16 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:235.16,237.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:239.2,245.8 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:248.101,249.22 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:249.22,251.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:253.2,254.16 2 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:254.16,256.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:258.2,258.22 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:263.94,264.22 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:264.22,266.3 1 0
healthai/engine/internal/adapters/handlers/grpc/user_handler.go:268.2,269.16 2 0
